Genus,Species,Name,Payout,CCR,Traits
Fungoida,Stabitis,Fungoida Stabitis,3698100,300,
Genus,Species,Genus Species,Value (CR),CCR,Traits
Osseus,Cornibus,Osseus Cornibus,3369700,800,
Osseus,Discus,Osseus Discus,16777215,800,Geological Activity
Osseus,Fractus,Osseus Fractus,7365300,800,
Osseus,Pellebantus,Osseus Pellebantus,14698600,800,
Osseus,Pumice,Osseus Pumice,6085800,800,
Osseus,Spiralis,Osseus Spiralis,4919000,800,
Recepta,Conditivus,Recepta Conditivus,16777215,150,
Recepta,Deltahedronix,Recepta Deltahedronix,16777215,150,
Recepta,Umbrux,Recepta Umbrux,16777215,150,
Sinuous Tuber,Albidum,Sinuous Tuber Albidum,3425600,100,
Sinuous Tuber,Blatteum,Sinuous Tuber Blatteum,3425600,100,
Sinuous Tuber,Caeruleum,Sinuous Tuber Caeruleum,3425600,100,
Sinuous Tuber,Lindigoticum,Sinuous Tuber Lindigoticum,3425600,100,
Sinuous Tuber,Prasinum,Sinuous Tuber Prasinum,3425600,100,
Sinuous Tuber,Roseus,Sinuous Tuber Roseus,3425600,100,
Sinuous Tuber,Violaceum,Sinuous Tuber Violaceum,3425600,100,
Sinuous Tuber,Viride,Sinuous Tuber Viride,3425600,100,
Stratum,Araneamus,Stratum Araneamus,4989600,500,
Stratum,Cucumisis,Stratum Cucumisis,16777215,500,
Stratum,Excutitus,Stratum Excutitus,4989600,500,
Stratum,Frigus,Stratum Frigus,5287900,500,
Stratum,Laminamus,Stratum Laminamus,5523100,500,
Stratum,Limaxus,Stratum Limaxus,3152500,500,
Stratum,Paleas,Stratum Paleas,3152500,500,
Stratum,Tectonicas,Stratum Tectonicas,16777215,500,High Metal Content Planets
Tubus,Cavas,Tubus Cavas,16777215,800,
Tubus,Compagibus,Tubus Compagibus,12323000,800,
Tubus,Conifer,Tubus Conifer,4936300,800,
Tubus,Rosarium,Tubus Rosarium,5287900,800,
Tubus,Sororibus,Tubus Sororibus,9701800,800,
Tussock,Albata,Tussock Albata,6230500,200,
Tussock,Capillum,Tussock Capillum,11383900,200,
Tussock,Caputus,Tussock Caputus,6557900,200,
Tussock,Catena,Tussock Catena,3864400,200,
Tussock,Cultro,Tussock Cultro,3864400,200,
Tussock,Divisa,Tussock Divisa,3864400,200,
Tussock,Ignis,Tussock Ignis,4004600,200,
Tussock,Pennata,Tussock Pennata,9868700,200,
Tussock,Pennatis,Tussock Pennatis,1832900,200,
Tussock,Propagito,Tussock Propagito,2194200,200,
Tussock,Serrati,Tussock Serrati,7958800,200,
Tussock,Stigmasis,Tussock Stigmasis,16777215,200,
Tussock,Triticum,Tussock Triticum,12323000,200,
Tussock,Ventusa,Tussock Ventusa,6193300,200,
Tussock,Virgam,Tussock Virgam,16777215,200,
